recall,precision
1.0,0.10215053763440861
1.0,0.10270270270270271
1.0,0.10326086956521739
1.0,0.10382513661202186
1.0,0.1043956043956044
1.0,0.10497237569060773
1.0,0.10555555555555556
1.0,0.10614525139664804
1.0,0.10674157303370786
1.0,0.10734463276836158
1.0,0.10795454545454546
1.0,0.10857142857142857
1.0,0.10919540229885058
1.0,0.10982658959537572
1.0,0.11046511627906977
1.0,0.1111111111111111
1.0,0.11176470588235295
1.0,0.11242603550295859
1.0,0.1130952380952381
1.0,0.11377245508982035
1.0,0.1144578313253012
1.0,0.11515151515151516
1.0,0.11585365853658537
1.0,0.1165644171779141
1.0,0.11728395061728394
1.0,0.11801242236024845
1.0,0.11875
1.0,0.11949685534591195
1.0,0.12025316455696203
1.0,0.12101910828025478
1.0,0.12179487179487179
1.0,0.12258064516129032
1.0,0.12337662337662338
1.0,0.12418300653594772
1.0,0.125
1.0,0.12582781456953643
1.0,0.12666666666666668
1.0,0.12751677852348994
1.0,0.12837837837837837
1.0,0.1292517006802721
1.0,0.13013698630136986
1.0,0.1310344827586207
1.0,0.13194444444444445
1.0,0.13286713286713286
1.0,0.13380281690140844
1.0,0.1347517730496454
1.0,0.1357142857142857
1.0,0.1366906474820144
1.0,0.13768115942028986
0.9473684210526315,0.13138686131386862
0.9473684210526315,0.1323529411764706
0.9473684210526315,0.13333333333333333
0.9473684210526315,0.13432835820895522
0.9473684210526315,0.13533834586466165
0.9473684210526315,0.13636363636363635
0.9473684210526315,0.13740458015267176
0.9473684210526315,0.13846153846153847
0.9473684210526315,0.13953488372093023
0.9473684210526315,0.140625
0.9473684210526315,0.14173228346456693
0.9473684210526315,0.14285714285714285
0.9473684210526315,0.144
0.9473684210526315,0.14516129032258066
0.9473684210526315,0.14634146341463414
0.8947368421052632,0.13934426229508196
0.8947368421052632,0.14049586776859505
0.8947368421052632,0.14166666666666666
0.8947368421052632,0.14285714285714285
0.8947368421052632,0.1440677966101695
0.8947368421052632,0.1452991452991453
0.8947368421052632,0.14655172413793102
0.8947368421052632,0.14782608695652175
0.8947368421052632,0.14912280701754385
0.8947368421052632,0.1504424778761062
0.8421052631578947,0.14285714285714285
0.8421052631578947,0.14414414414414414
0.8421052631578947,0.14545454545454545
0.8421052631578947,0.14678899082568808
0.8421052631578947,0.14814814814814814
0.8421052631578947,0.14953271028037382
0.8421052631578947,0.1509433962264151
0.8421052631578947,0.1523809523809524
0.8421052631578947,0.15384615384615385
0.8421052631578947,0.1553398058252427
0.8421052631578947,0.1568627450980392
0.8421052631578947,0.15841584158415842
0.8421052631578947,0.16
0.8421052631578947,0.16161616161616163
0.8421052631578947,0.16326530612244897
0.8421052631578947,0.16494845360824742
0.8421052631578947,0.16666666666666666
0.8421052631578947,0.16842105263157894
0.8421052631578947,0.1702127659574468
0.8421052631578947,0.17204301075268819
0.8421052631578947,0.17391304347826086
0.8421052631578947,0.17582417582417584
0.8421052631578947,0.17777777777777778
0.8421052631578947,0.1797752808988764
0.8421052631578947,0.18181818181818182
0.8421052631578947,0.1839080459770115
0.8421052631578947,0.18604651162790697
0.7894736842105263,0.17647058823529413
0.7894736842105263,0.17857142857142858
0.7894736842105263,0.18072289156626506
0.7894736842105263,0.18292682926829268
0.7368421052631579,0.1728395061728395
0.6842105263157895,0.1625
0.6842105263157895,0.16455696202531644
0.6842105263157895,0.16666666666666666
0.6842105263157895,0.16883116883116883
0.6842105263157895,0.17105263157894737
0.6842105263157895,0.17333333333333334
0.6842105263157895,0.17567567567567569
0.631578947368421,0.1643835616438356
0.631578947368421,0.16666666666666666
0.631578947368421,0.16901408450704225
0.631578947368421,0.17142857142857143
0.631578947368421,0.17391304347826086
0.631578947368421,0.17647058823529413
0.631578947368421,0.1791044776119403
0.631578947368421,0.18181818181818182
0.631578947368421,0.18461538461538463
0.631578947368421,0.1875
0.631578947368421,0.19047619047619047
0.631578947368421,0.1935483870967742
0.631578947368421,0.19672131147540983
0.631578947368421,0.2
0.631578947368421,0.2033898305084746
0.5789473684210527,0.1896551724137931
0.5789473684210527,0.19298245614035087
0.5789473684210527,0.19642857142857142
0.5789473684210527,0.2
0.5789473684210527,0.2037037037037037
0.5789473684210527,0.20754716981132076
0.5789473684210527,0.21153846153846154
0.5789473684210527,0.21568627450980393
0.5789473684210527,0.22
0.5789473684210527,0.22448979591836735
0.5789473684210527,0.22916666666666666
0.5263157894736842,0.2127659574468085
0.5263157894736842,0.21739130434782608
0.5263157894736842,0.2222222222222222
0.5263157894736842,0.22727272727272727
0.5263157894736842,0.23255813953488372
0.5263157894736842,0.23809523809523808
0.5263157894736842,0.24390243902439024
0.5263157894736842,0.25
0.5263157894736842,0.2564102564102564
0.5263157894736842,0.2631578947368421
0.5263157894736842,0.2702702702702703
0.5263157894736842,0.2777777777777778
0.5263157894736842,0.2857142857142857
0.5263157894736842,0.29411764705882354
0.5263157894736842,0.30303030303030304
0.5263157894736842,0.3125
0.5263157894736842,0.3225806451612903
0.5263157894736842,0.3333333333333333
0.5263157894736842,0.3448275862068966
0.5263157894736842,0.35714285714285715
0.5263157894736842,0.37037037037037035
0.5263157894736842,0.38461538461538464
0.47368421052631576,0.36
0.47368421052631576,0.375
0.47368421052631576,0.391304347826087
0.47368421052631576,0.4090909090909091
0.47368421052631576,0.42857142857142855
0.47368421052631576,0.45
0.42105263157894735,0.42105263157894735
0.42105263157894735,0.4444444444444444
0.3684210526315789,0.4117647058823529
0.3684210526315789,0.4375
0.3684210526315789,0.4666666666666667
0.3157894736842105,0.42857142857142855
0.2631578947368421,0.38461538461538464
0.2631578947368421,0.4166666666666667
0.21052631578947367,0.36363636363636365
0.21052631578947367,0.4
0.21052631578947367,0.4444444444444444
0.21052631578947367,0.5
0.21052631578947367,0.5714285714285714
0.15789473684210525,0.5
0.15789473684210525,0.6
0.15789473684210525,0.75
0.15789473684210525,1.0
0.0,1.0
